model_name;learning_rate;batch_size;optimizer;loss_function;img_size;target_feature;augument;filter
cnn1;0.005;16;Adam;focal_loss;120;cancer;0;none
cnn1;0.005;16;Adam;focal_loss;180;cancer;0;none
cnn1;0.005;16;Adam;binary_crossentropy;120;cancer;0;none
cnn1;0.005;16;Adam;binary_crossentropy;180;cancer;0;none
cnn1;0.005;16;Adam;squared_hinge;120;cancer;0;none
cnn1;0.005;16;Adam;squared_hinge;180;cancer;0;none
cnn1;0.005;16;Adam;categorical_hinge;120;cancer;0;none
cnn1;0.005;16;Adam;categorical_hinge;180;cancer;0;none
cnn1;0.005;16;Adam;kl_divergence;120;cancer;0;none
cnn1;0.005;16;Adam;kl_divergence;180;cancer;0;none
cnn1;0.005;16;Adam;categorical_crossentropy;120;cancer;0;none
cnn1;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none
cnn1;0.005;16;SGD;focal_loss;120;cancer;0;none
cnn1;0.005;16;SGD;focal_loss;180;cancer;0;none
cnn1;0.005;16;SGD;binary_crossentropy;120;cancer;0;none
cnn1;0.005;16;SGD;binary_crossentropy;180;cancer;0;none
cnn1;0.005;16;SGD;squared_hinge;120;cancer;0;none
cnn1;0.005;16;SGD;squared_hinge;180;cancer;0;none
cnn1;0.005;16;SGD;categorical_hinge;120;cancer;0;none
cnn1;0.005;16;SGD;categorical_hinge;180;cancer;0;none
cnn1;0.005;16;SGD;kl_divergence;120;cancer;0;none
cnn1;0.005;16;SGD;kl_divergence;180;cancer;0;none
cnn1;0.005;16;SGD;categorical_crossentropy;120;cancer;0;none
cnn1;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none
cnn2;0.005;16;Adam;focal_loss;120;cancer;0;none
cnn2;0.005;16;Adam;focal_loss;180;cancer;0;none
cnn2;0.005;16;Adam;binary_crossentropy;120;cancer;0;none
cnn2;0.005;16;Adam;binary_crossentropy;180;cancer;0;none
cnn2;0.005;16;Adam;squared_hinge;120;cancer;0;none
cnn2;0.005;16;Adam;squared_hinge;180;cancer;0;none
cnn2;0.005;16;Adam;categorical_hinge;120;cancer;0;none
cnn2;0.005;16;Adam;categorical_hinge;180;cancer;0;none
cnn2;0.005;16;Adam;kl_divergence;120;cancer;0;none
cnn2;0.005;16;Adam;kl_divergence;180;cancer;0;none
cnn2;0.005;16;Adam;categorical_crossentropy;120;cancer;0;none
cnn2;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none
cnn2;0.005;16;SGD;focal_loss;120;cancer;0;none
cnn2;0.005;16;SGD;focal_loss;180;cancer;0;none
cnn2;0.005;16;SGD;binary_crossentropy;120;cancer;0;none
cnn2;0.005;16;SGD;binary_crossentropy;180;cancer;0;none
cnn2;0.005;16;SGD;squared_hinge;120;cancer;0;none
cnn2;0.005;16;SGD;squared_hinge;180;cancer;0;none
cnn2;0.005;16;SGD;categorical_hinge;120;cancer;0;none
cnn2;0.005;16;SGD;categorical_hinge;180;cancer;0;none
cnn2;0.005;16;SGD;kl_divergence;120;cancer;0;none
cnn2;0.005;16;SGD;kl_divergence;180;cancer;0;none
cnn2;0.005;16;SGD;categorical_crossentropy;120;cancer;0;none
cnn2;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none
cnn3;0.005;16;Adam;focal_loss;120;cancer;0;none
cnn3;0.005;16;Adam;focal_loss;180;cancer;0;none
cnn3;0.005;16;Adam;binary_crossentropy;120;cancer;0;none
cnn3;0.005;16;Adam;binary_crossentropy;180;cancer;0;none
cnn3;0.005;16;Adam;squared_hinge;120;cancer;0;none
cnn3;0.005;16;Adam;squared_hinge;180;cancer;0;none
cnn3;0.005;16;Adam;categorical_hinge;120;cancer;0;none
cnn3;0.005;16;Adam;categorical_hinge;180;cancer;0;none
cnn3;0.005;16;Adam;kl_divergence;120;cancer;0;none
cnn3;0.005;16;Adam;kl_divergence;180;cancer;0;none
cnn3;0.005;16;Adam;categorical_crossentropy;120;cancer;0;none
cnn3;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none
cnn3;0.005;16;SGD;focal_loss;120;cancer;0;none
cnn3;0.005;16;SGD;focal_loss;180;cancer;0;none
cnn3;0.005;16;SGD;binary_crossentropy;120;cancer;0;none
cnn3;0.005;16;SGD;binary_crossentropy;180;cancer;0;none
cnn3;0.005;16;SGD;squared_hinge;120;cancer;0;none
cnn3;0.005;16;SGD;squared_hinge;180;cancer;0;none
cnn3;0.005;16;SGD;categorical_hinge;120;cancer;0;none
cnn3;0.005;16;SGD;categorical_hinge;180;cancer;0;none
cnn3;0.005;16;SGD;kl_divergence;120;cancer;0;none
cnn3;0.005;16;SGD;kl_divergence;180;cancer;0;none
cnn3;0.005;16;SGD;categorical_crossentropy;120;cancer;0;none
cnn3;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none
VGG16;0.005;16;Adam;focal_loss;120;cancer;0;none
VGG16;0.005;16;Adam;focal_loss;180;cancer;0;none
VGG16;0.005;16;Adam;binary_crossentropy;120;cancer;0;none
VGG16;0.005;16;Adam;binary_crossentropy;180;cancer;0;none
VGG16;0.005;16;Adam;squared_hinge;120;cancer;0;none
VGG16;0.005;16;Adam;squared_hinge;180;cancer;0;none
VGG16;0.005;16;Adam;categorical_hinge;120;cancer;0;none
VGG16;0.005;16;Adam;categorical_hinge;180;cancer;0;none
VGG16;0.005;16;Adam;kl_divergence;120;cancer;0;none
VGG16;0.005;16;Adam;kl_divergence;180;cancer;0;none
VGG16;0.005;16;Adam;categorical_crossentropy;120;cancer;0;none
VGG16;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none
VGG16;0.005;16;SGD;focal_loss;120;cancer;0;none
VGG16;0.005;16;SGD;focal_loss;180;cancer;0;none
VGG16;0.005;16;SGD;binary_crossentropy;120;cancer;0;none
VGG16;0.005;16;SGD;binary_crossentropy;180;cancer;0;none
VGG16;0.005;16;SGD;squared_hinge;120;cancer;0;none
VGG16;0.005;16;SGD;squared_hinge;180;cancer;0;none
VGG16;0.005;16;SGD;categorical_hinge;120;cancer;0;none
VGG16;0.005;16;SGD;categorical_hinge;180;cancer;0;none
VGG16;0.005;16;SGD;kl_divergence;120;cancer;0;none
VGG16;0.005;16;SGD;kl_divergence;180;cancer;0;none
VGG16;0.005;16;SGD;categorical_crossentropy;120;cancer;0;none
VGG16;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none
VGG19;0.005;16;Adam;focal_loss;120;cancer;0;none
VGG19;0.005;16;Adam;focal_loss;180;cancer;0;none
VGG19;0.005;16;Adam;binary_crossentropy;120;cancer;0;none
VGG19;0.005;16;Adam;binary_crossentropy;180;cancer;0;none
VGG19;0.005;16;Adam;squared_hinge;120;cancer;0;none
VGG19;0.005;16;Adam;squared_hinge;180;cancer;0;none
VGG19;0.005;16;Adam;categorical_hinge;120;cancer;0;none
VGG19;0.005;16;Adam;categorical_hinge;180;cancer;0;none
VGG19;0.005;16;Adam;kl_divergence;120;cancer;0;none
VGG19;0.005;16;Adam;kl_divergence;180;cancer;0;none
VGG19;0.005;16;Adam;categorical_crossentropy;120;cancer;0;none
VGG19;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none
VGG19;0.005;16;SGD;focal_loss;120;cancer;0;none
VGG19;0.005;16;SGD;focal_loss;180;cancer;0;none
VGG19;0.005;16;SGD;binary_crossentropy;120;cancer;0;none
VGG19;0.005;16;SGD;binary_crossentropy;180;cancer;0;none
VGG19;0.005;16;SGD;squared_hinge;120;cancer;0;none
VGG19;0.005;16;SGD;squared_hinge;180;cancer;0;none
VGG19;0.005;16;SGD;categorical_hinge;120;cancer;0;none
VGG19;0.005;16;SGD;categorical_hinge;180;cancer;0;none
VGG19;0.005;16;SGD;kl_divergence;120;cancer;0;none
VGG19;0.005;16;SGD;kl_divergence;180;cancer;0;none
VGG19;0.005;16;SGD;categorical_crossentropy;120;cancer;0;none
VGG19;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none
denseNet121;0.005;16;Adam;focal_loss;120;cancer;0;none
denseNet121;0.005;16;Adam;focal_loss;180;cancer;0;none
denseNet121;0.005;16;Adam;binary_crossentropy;120;cancer;0;none
denseNet121;0.005;16;Adam;binary_crossentropy;180;cancer;0;none
denseNet121;0.005;16;Adam;squared_hinge;120;cancer;0;none
denseNet121;0.005;16;Adam;squared_hinge;180;cancer;0;none
denseNet121;0.005;16;Adam;categorical_hinge;120;cancer;0;none
denseNet121;0.005;16;Adam;categorical_hinge;180;cancer;0;none
denseNet121;0.005;16;Adam;kl_divergence;120;cancer;0;none
denseNet121;0.005;16;Adam;kl_divergence;180;cancer;0;none
denseNet121;0.005;16;Adam;categorical_crossentropy;120;cancer;0;none
denseNet121;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none
denseNet121;0.005;16;SGD;focal_loss;120;cancer;0;none
denseNet121;0.005;16;SGD;focal_loss;180;cancer;0;none
denseNet121;0.005;16;SGD;binary_crossentropy;120;cancer;0;none
denseNet121;0.005;16;SGD;binary_crossentropy;180;cancer;0;none
denseNet121;0.005;16;SGD;squared_hinge;120;cancer;0;none
denseNet121;0.005;16;SGD;squared_hinge;180;cancer;0;none
denseNet121;0.005;16;SGD;categorical_hinge;120;cancer;0;none
denseNet121;0.005;16;SGD;categorical_hinge;180;cancer;0;none
denseNet121;0.005;16;SGD;kl_divergence;120;cancer;0;none
denseNet121;0.005;16;SGD;kl_divergence;180;cancer;0;none
denseNet121;0.005;16;SGD;categorical_crossentropy;120;cancer;0;none
denseNet121;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none
denseNet201;0.005;16;Adam;focal_loss;120;cancer;0;none
denseNet201;0.005;16;Adam;focal_loss;180;cancer;0;none
denseNet201;0.005;16;Adam;binary_crossentropy;120;cancer;0;none
denseNet201;0.005;16;Adam;binary_crossentropy;180;cancer;0;none
denseNet201;0.005;16;Adam;squared_hinge;120;cancer;0;none
denseNet201;0.005;16;Adam;squared_hinge;180;cancer;0;none
denseNet201;0.005;16;Adam;categorical_hinge;120;cancer;0;none
denseNet201;0.005;16;Adam;categorical_hinge;180;cancer;0;none
denseNet201;0.005;16;Adam;kl_divergence;120;cancer;0;none
denseNet201;0.005;16;Adam;kl_divergence;180;cancer;0;none
denseNet201;0.005;16;Adam;categorical_crossentropy;120;cancer;0;none
denseNet201;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none
denseNet201;0.005;16;SGD;focal_loss;120;cancer;0;none
denseNet201;0.005;16;SGD;focal_loss;180;cancer;0;none
denseNet201;0.005;16;SGD;binary_crossentropy;120;cancer;0;none
denseNet201;0.005;16;SGD;binary_crossentropy;180;cancer;0;none
denseNet201;0.005;16;SGD;squared_hinge;120;cancer;0;none
denseNet201;0.005;16;SGD;squared_hinge;180;cancer;0;none
denseNet201;0.005;16;SGD;categorical_hinge;120;cancer;0;none
denseNet201;0.005;16;SGD;categorical_hinge;180;cancer;0;none
denseNet201;0.005;16;SGD;kl_divergence;120;cancer;0;none
denseNet201;0.005;16;SGD;kl_divergence;180;cancer;0;none
denseNet201;0.005;16;SGD;categorical_crossentropy;120;cancer;0;none
denseNet201;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none
