model_name;layers;sizes;activations
m1;3;128,64,32;relu,relu,relu
m2;3;128,128,128;relu,relu,relu
m3;3;256,256,256;relu,relu,relu
m4;3;128,64,32;linear,relu,relu
m5;3;128,128,128;linear,relu,relu
m6;3;256,256,256;linear,relu,relu
m7;3;16,16,16;relu,relu,relu
m8;3;32,32,32;relu,relu,relu
m9;3;64,64,64;relu,relu,relu
m10;3;256,128,64;relu,linear,relu
m11;3;128,64,64;relu,linear,relu
m12;3;64,32,16;relu,linear,relu
m13;3;64,32,32;relu,linear,relu
m14;4;16,16,16,16;relu,relu,relu,relu
m15;4;32,32,32,32;relu,relu,relu,relu
m16;4;64,64,64,64;relu,relu,relu,relu
m17;4;16,16,16,16;linear,relu,relu,relu
m18;4;32,32,32,32;linear,relu,relu,relu
m19;4;64,64,64,64;linear,relu,relu,relu
m20;4;128,128,64,64;linear,relu,relu,relu
